COMMON	DATATYPE		type	WGS
			inference	COORDINATES:profile:Aragorn:1.2.38
	rRNA	48342..51230	product	23S ribosomal RNA
			locus_tag	LOCUS_r00020
			inference	COORDINATES:profile:Barrnap:0.8
	rRNA	51408..51517	product	5S ribosomal RNA
			locus_tag	LOCUS_r00030
			inference	COORDINATES:profile:Barrnap:0.8
	CDS	complement(52390..52653)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00380
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(52643..53434)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00390
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_010921519.1
	CDS	53601..54311	product	DNA-binding response regulator
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00400
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011707648.1
	CDS	54308..55693	product	two-component sensor histidine kinase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00410
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011707647.1
	CDS	complement(55844..56065)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00420
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(56062..58944)	product	formate dehydrogenase subunit alpha
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00430
			gene	fdsA
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003809310.1
	CDS	complement(58941..60500)	product	NAD-dependent formate dehydrogenase subunit beta
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00440
			gene	fdsB
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_015064348.1
	CDS	complement(60500..60976)	product	formate dehydrogenase subunit gamma
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00450
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_012067111.1
	CDS	61389..61730	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00460
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(61885..62214)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00470
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	62621..64237	product	ABC transporter ATP-binding protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00480
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_002223143.1
	CDS	65260..66606	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00490
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	66648..67949	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00500
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	69003..69749	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00510
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	71313..71492	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00520
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(72336..72521)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00530
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(72586..73428)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00540
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(73516..76398)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00550
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(76388..76675)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00560
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(76672..76956)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00570
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(76953..77111)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00580
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(77786..78103)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00590
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(78584..79825)	product	integrase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00600
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011105434.1
	tRNA	complement(79991..80075)	product	tRNA-Leu
			locus_tag	LOCUS_t00030
			inference	COORDINATES:profile:Aragorn:1.2.38
	CDS	80183..81247	product	S-adenosylmethionine:tRNA ribosyltransferase-isomerase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00610
			gene	queA
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q9L6W9
	CDS	81244..82377	product	queuine tRNA-ribosyltransferase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00620
			gene	tgt
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q4ZX43
	CDS	82421..82756	product	preprotein translocase subunit YajC
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00630
			gene	yajC
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_002552468.1
	CDS	82820..84688	product	protein translocase subunit SecD
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00640
			gene	secD
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q887A8
	CDS	84698..85612	product	protein-export membrane protein SecF
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00650
			gene	secF
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q887A7
	CDS	85731..86282	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00660
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003421912.1
	CDS	86416..87312	product	tyrosine recombinase XerD
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00670
			gene	xerD
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q4ZWY5
	CDS	87478..88209	product	thiol:disulfide interchange protein DsbC
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00680
			gene	dsbC
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_007245372.1
	CDS	88289..89647	product	homoserine dehydrogenase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00690
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q4ZWY1
	CDS	89756..91165	product	threonine synthase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00700
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003314231.1
	CDS	91299..92654	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00710
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	92964..93263	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00720
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_007245377.1
	CDS	complement(93434..94360)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00730
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011266939.1
	CDS	complement(94341..95540)	product	CoA transferase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00740
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003129868.1
	CDS	95687..96229	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00750
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011266940.1
	CDS	96296..98005	product	single-stranded-DNA-specific exonuclease RecJ
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00760
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011266941.1
	CDS	98362..99468	product	oxidoreductase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00770
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011103575.1
	CDS	complement(99679..101304)	product	glucans biosynthesis protein D
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00780
			gene	opgD
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q4ZL60
	CDS	101716..101901	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00790
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	complement(102035..103459)	product	gamma-aminobutyraldehyde dehydrogenase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00800
			gene	prr
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:A0A0H3FT78
	CDS	complement(103635..104459)	product	spermidine/putrescine ABC transporter permease
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00810
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_013096476.1
	CDS	complement(104449..105396)	product	ABC transporter permease
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00820
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_001251315.1
	CDS	complement(105398..106435)	product	spermidine/putrescine ABC transporter ATP-binding protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00830
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_000220411.1
	CDS	complement(106626..107777)	product	spermidine/putrescine ABC transporter substrate-binding protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00840
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_000047456.1
	CDS	complement(107868..109325)	product	gamma-aminobutyraldehyde dehydrogenase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00850
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011707523.1
	CDS	complement(109455..110369)	product	LysR family transcriptional regulator
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00860
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011976316.1
	CDS	110644..113376	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00870
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	113630..114352	product	protein YebE
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00880
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_005765900.1
	CDS	114631..116253	product	methyl-accepting chemotaxis protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00890
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_005765904.1
	CDS	116253..116789	product	chemotaxis protein CheW
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00900
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003377717.1
	CDS	116786..118075	product	chemotaxis protein CheR
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00910
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011103578.1
	CDS	118072..118755	product	chemotaxis protein CheW
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00920
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_005765908.1
	CDS	118752..121040	product	hybrid sensor histidine kinase/response regulator
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00930
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011266949.1
	CDS	121037..122047	product	chemotaxis response regulator protein-glutamate methylesterase of group 3 operon
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00940
			gene	cheB3_1
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q886S8
	CDS	122096..123097	product	diguanylate cyclase response regulator
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00950
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_005765914.1
	CDS	123591..124472	product	peptide chain release factor 2
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00960
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q4ZWW1
	CDS	124575..126077	product	lysine--tRNA ligase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00970
			gene	lysS
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q4ZWW0
	CDS	126181..126897	product	TetR family transcriptional regulator
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00980
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011266953.1
	CDS	127058..127612	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_00990
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003103725.1
	CDS	127649..128926	product	membrane protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01000
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_005765921.1
	CDS	complement(129004..129243)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01010
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
	CDS	129142..130002	product	lipoprotein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01020
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011266954.1
	CDS	129999..130328	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01030
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003092509.1
	CDS	complement(130537..131325)	product	membrane protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01040
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_011266956.1
	CDS	complement(131382..131795)	product	chromosome segregation ATPase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01050
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_005765928.1
	CDS	complement(132298..132513)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01060
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			note	possible pseudo due to internal stop codon
	CDS	132749..135379	product	phosphoenolpyruvate carboxylase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01070
			gene	ppc
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q4ZWV3
	CDS	135682..136329	product	adenylate kinase
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01080
			gene	adk
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q4ZWV2
	CDS	136423..137097	product	tRNA (adenosine(37)-N6)-threonylcarbamoyltransferase complex dimerization subunit type 1 TsaB
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01090
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_005765933.1
	CDS	137330..137635	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01100
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_007245395.1
	CDS	137635..138495	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01110
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_007245396.1
	CDS	138686..139507	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01120
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003098657.1
	CDS	139510..140205	product	extensin
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01130
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_005765937.1
	CDS	complement(140209..140829)	product	hypothetical protein
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01140
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_004406299.1
	CDS	140923..141705	product	ribosomal RNA small subunit methyltransferase J
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01150
			gene	rsmJ
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:UniProtKB:Q886R2
	CDS	complement(141826..142470)	product	transcriptional regulator
			transl_table	11
			codon_start	1
			locus_tag	LOCUS_01160
			inference	COORDINATES:ab initio prediction:MetaGeneAnnotator
			inference	similar to AA sequence:RefSeq:WP_003092468.1
