Sequence(s)	CRISPR array(s)	Nb CRISPRs	Evidence-levels	Cas cluster(s)	Nb Cas	Cas Types/Subtypes
NODE_1_length_627576_cov_251_823459	NODE_1_length_627576_cov_251_823459_1[18331;18431] (evidence-level=1), NODE_1_length_627576_cov_251_823459_2[367169;367441] (evidence-level=3), NODE_1_length_627576_cov_251_823459_3[383573;384092] (evidence-level=4), NODE_1_length_627576_cov_251_823459_4[384166;384743] (evidence-level=4), NODE_1_length_627576_cov_251_823459_5[575680;575789] (evidence-level=1),	5	Nb_arrays_evidence-level_1=2,Nb_arrays_evidence-level_2=0,Nb_arrays_evidence-level_3=1,Nb_arrays_evidence-level_4=2	CAS-TypeIE[375017;383476],	1	CAS-TypeIE (n=1), 
NODE_2_length_537598_cov_234_723724	NODE_2_length_537598_cov_234_723724_1[217012;217158] (evidence-level=1),	1	Nb_arrays_evidence-level_1=1,Nb_arrays_evidence-level_2=0,Nb_arrays_evidence-level_3=0,Nb_arrays_evidence-level_4=0		0	
NODE_100_length_150_cov_286_147368		0	ND
NODE_101_length_145_cov_239_055556		0	ND
NODE_102_length_144_cov_178_089888		0	ND
NODE_103_length_143_cov_269_772727		0	ND
NODE_104_length_137_cov_771_646341		0	ND
NODE_105_length_133_cov_153_461538		0	ND
NODE_106_length_132_cov_384_090909		0	ND
NODE_107_length_130_cov_235_000000		0	ND
NODE_108_length_129_cov_255_675676		0	ND
NODE_109_length_128_cov_514_534247		0	ND
NODE_110_length_121_cov_768_575758		0	ND
NODE_111_length_121_cov_527_575758		0	ND
NODE_112_length_120_cov_508_292308		0	ND
NODE_113_length_120_cov_240_169231		0	ND
NODE_114_length_119_cov_224_546875		0	ND
NODE_115_length_117_cov_1037_741935		0	ND
NODE_116_length_116_cov_199_426230		0	ND
NODE_117_length_115_cov_205_766667		0	ND
NODE_118_length_114_cov_487_677966		0	ND
NODE_119_length_114_cov_242_576271		0	ND
NODE_120_length_114_cov_204_593220		0	ND
NODE_121_length_113_cov_746_706897		0	ND
NODE_122_length_113_cov_393_844828		0	ND
NODE_123_length_112_cov_998_473684		0	ND
NODE_124_length_112_cov_781_789474		0	ND
NODE_125_length_112_cov_772_385965		0	ND
NODE_126_length_112_cov_258_701754		0	ND
NODE_127_length_111_cov_769_375000		0	ND
NODE_128_length_111_cov_764_589286		0	ND
NODE_129_length_111_cov_548_642857		0	ND
NODE_130_length_111_cov_547_589286		0	ND
NODE_131_length_111_cov_445_089286		0	ND
NODE_132_length_111_cov_344_285714		0	ND
NODE_133_length_111_cov_275_142857		0	ND
NODE_134_length_111_cov_273_410714		0	ND
NODE_135_length_111_cov_271_732143		0	ND
NODE_136_length_111_cov_269_321429		0	ND
NODE_137_length_111_cov_269_017857		0	ND
NODE_138_length_111_cov_259_375000		0	ND
NODE_139_length_111_cov_258_982143		0	ND
NODE_140_length_111_cov_257_821429		0	ND
NODE_141_length_111_cov_257_678571		0	ND
NODE_142_length_111_cov_252_892857		0	ND
NODE_143_length_111_cov_252_535714		0	ND
NODE_144_length_111_cov_251_785714		0	ND
NODE_145_length_111_cov_250_160714		0	ND
NODE_146_length_111_cov_249_589286		0	ND
NODE_147_length_111_cov_248_875000		0	ND
NODE_148_length_111_cov_247_553571		0	ND
NODE_149_length_111_cov_246_017857		0	ND
NODE_150_length_111_cov_245_767857		0	ND
NODE_151_length_111_cov_245_535714		0	ND
NODE_152_length_111_cov_245_321429		0	ND
NODE_153_length_111_cov_243_642857		0	ND
NODE_154_length_111_cov_242_321429		0	ND
NODE_155_length_111_cov_241_767857		0	ND
NODE_156_length_111_cov_240_125000		0	ND
NODE_157_length_111_cov_238_589286		0	ND
NODE_158_length_111_cov_231_553571		0	ND
NODE_159_length_111_cov_230_678571		0	ND
NODE_160_length_111_cov_229_053571		0	ND
NODE_161_length_111_cov_226_696429		0	ND
NODE_162_length_111_cov_216_839286		0	ND
NODE_163_length_111_cov_186_892857		0	ND
NODE_164_length_111_cov_164_750000		0	ND
NODE_165_length_111_cov_155_125000		0	ND
NODE_166_length_105_cov_220_020000		0	ND
NODE_167_length_104_cov_1227_653061		0	ND
NODE_168_length_104_cov_273_183673		0	ND
NODE_169_length_101_cov_544_239130		0	ND
NODE_170_length_101_cov_523_565217		0	ND
NODE_171_length_98_cov_283_953488		0	ND
NODE_172_length_98_cov_155_069767		0	ND
NODE_173_length_96_cov_500_365854		0	ND
NODE_174_length_95_cov_335_925000		0	ND
NODE_175_length_95_cov_263_100000		0	ND
NODE_176_length_92_cov_270_945946		0	ND
NODE_177_length_90_cov_254_514286		0	ND
NODE_178_length_87_cov_179_406250		0	ND
NODE_179_length_86_cov_228_258065		0	ND
NODE_180_length_84_cov_0_931034		0	ND
NODE_181_length_82_cov_422_925926		0	ND
NODE_182_length_81_cov_1116_538462		0	ND
NODE_183_length_81_cov_1049_115385		0	ND
NODE_184_length_81_cov_240_615385		0	ND
NODE_185_length_81_cov_221_192308		0	ND
NODE_186_length_79_cov_468_416667		0	ND
NODE_187_length_79_cov_244_375000		0	ND
NODE_188_length_78_cov_1245_739130		0	ND
NODE_189_length_76_cov_1424_476190		0	ND
NODE_190_length_76_cov_250_380952		0	ND
NODE_191_length_74_cov_974_842105		0	ND
NODE_192_length_72_cov_1920_000000		0	ND
NODE_193_length_69_cov_417_571429		0	ND
NODE_194_length_69_cov_158_428571		0	ND
NODE_195_length_66_cov_350_090909		0	ND
NODE_196_length_65_cov_1341_300000		0	ND
NODE_197_length_64_cov_651_555556		0	ND
NODE_198_length_64_cov_156_777778		0	ND
NODE_199_length_63_cov_618_625000		0	ND
NODE_200_length_62_cov_1396_000000		0	ND
NODE_201_length_61_cov_1935_333333		0	ND
NODE_202_length_61_cov_8_500000		0	ND
NODE_203_length_60_cov_591_400000		0	ND
NODE_204_length_59_cov_443_000000		0	ND
NODE_205_length_59_cov_23_000000		0	ND
NODE_206_length_59_cov_23_000000		0	ND
NODE_207_length_57_cov_1273_000000		0	ND
NODE_208_length_57_cov_723_500000		0	ND
NODE_209_length_56_cov_7357_000000		0	ND
NODE_210_length_56_cov_1012_000000		0	ND
NODE_211_length_56_cov_649_000000		0	ND
NODE_212_length_56_cov_563_000000		0	ND
