Sequence(s)	CRISPR array(s)	Nb CRISPRs	Evidence-levels	Cas cluster(s)	Nb Cas	Cas Types/Subtypes
NODE_68_length_631_cov_627_211806		0	ND
NODE_69_length_617_cov_1765_967972		0	ND
NODE_70_length_546_cov_533_826884		0	ND
NODE_71_length_533_cov_463_794979		0	ND
NODE_72_length_505_cov_453_828889		0	ND
NODE_73_length_493_cov_728_349315		0	ND
NODE_74_length_474_cov_401_591885		0	ND
NODE_75_length_471_cov_249_324519		0	ND
NODE_76_length_456_cov_397_952618		0	ND
NODE_77_length_447_cov_458_798469		0	ND
NODE_78_length_394_cov_27383_274336		0	ND
NODE_79_length_393_cov_471_890533		0	ND
NODE_80_length_369_cov_236_343949		0	ND
NODE_81_length_338_cov_202_265018		0	ND
NODE_82_length_338_cov_155_045936		0	ND
NODE_83_length_300_cov_233_922449		0	ND
NODE_84_length_295_cov_212_279167		0	ND
NODE_85_length_295_cov_211_754167		0	ND
NODE_86_length_290_cov_0_978723		0	ND
NODE_87_length_273_cov_0_844037		0	ND
NODE_88_length_272_cov_975_700461		0	ND
NODE_89_length_264_cov_241_976077		0	ND
NODE_90_length_262_cov_242_700483		0	ND
NODE_91_length_255_cov_1429_970000		0	ND
NODE_92_length_253_cov_234_676768		0	ND
NODE_93_length_246_cov_238_528796		0	ND
NODE_94_length_245_cov_191_873684		0	ND
NODE_95_length_245_cov_0_968421		0	ND
NODE_96_length_242_cov_176_556150		0	ND
NODE_97_length_241_cov_179_037634		0	ND
NODE_98_length_239_cov_209_690217		0	ND
NODE_99_length_236_cov_243_469613		0	ND
NODE_100_length_232_cov_484_316384		0	ND
NODE_101_length_227_cov_229_860465		0	ND
NODE_102_length_224_cov_440_869822		0	ND
NODE_103_length_219_cov_0_841463		0	ND
NODE_104_length_206_cov_199_629139		0	ND
NODE_105_length_171_cov_236_017241		0	ND
NODE_106_length_169_cov_397_210526		0	ND
NODE_107_length_160_cov_490_990476		0	ND
NODE_108_length_156_cov_204_950495		0	ND
NODE_109_length_147_cov_223_858696		0	ND
NODE_110_length_145_cov_249_711111		0	ND
NODE_111_length_141_cov_147_627907		0	ND
NODE_112_length_139_cov_0_654762		0	ND
NODE_113_length_130_cov_231_733333		0	ND
NODE_114_length_122_cov_1275_835821		0	ND
NODE_115_length_120_cov_459_246154		0	ND
NODE_116_length_115_cov_389_650000		0	ND
NODE_117_length_114_cov_439_898305		0	ND
NODE_118_length_111_cov_654_625000		0	ND
NODE_119_length_111_cov_225_357143		0	ND
NODE_120_length_110_cov_829_945455		0	ND
NODE_121_length_110_cov_661_090909		0	ND
NODE_122_length_110_cov_200_872727		0	ND
NODE_123_length_110_cov_171_963636		0	ND
NODE_124_length_108_cov_177_471698		0	ND
NODE_125_length_107_cov_25148_365385		0	ND
NODE_126_length_107_cov_164_461538		0	ND
NODE_127_length_105_cov_244_960000		0	ND
NODE_128_length_104_cov_255_000000		0	ND
NODE_129_length_104_cov_244_142857		0	ND
NODE_130_length_102_cov_177_234043		0	ND
NODE_131_length_101_cov_19440_500000		0	ND
NODE_132_length_96_cov_493_268293		0	ND
NODE_133_length_94_cov_471_512821		0	ND
NODE_134_length_90_cov_209_485714		0	ND
NODE_135_length_87_cov_205_531250		0	ND
NODE_136_length_87_cov_177_187500		0	ND
NODE_137_length_86_cov_213_903226		0	ND
NODE_138_length_81_cov_155_653846		0	ND
NODE_139_length_79_cov_464_083333		0	ND
NODE_140_length_78_cov_1_434783		0	ND
NODE_141_length_76_cov_739_857143		0	ND
NODE_142_length_76_cov_252_380952		0	ND
NODE_143_length_76_cov_227_238095		0	ND
NODE_144_length_76_cov_1_523810		0	ND
NODE_145_length_75_cov_230_100000		0	ND
NODE_146_length_74_cov_1_105263		0	ND
NODE_147_length_70_cov_1_533333		0	ND
NODE_148_length_63_cov_441_000000		0	ND
NODE_149_length_62_cov_2823_428571		0	ND
NODE_150_length_59_cov_26165_000000		0	ND
NODE_151_length_59_cov_25019_500000		0	ND
NODE_152_length_59_cov_833_500000		0	ND
NODE_153_length_59_cov_423_750000		0	ND
NODE_154_length_58_cov_1142_333333		0	ND
NODE_155_length_58_cov_367_333333		0	ND
NODE_156_length_58_cov_46_000000		0	ND
NODE_157_length_58_cov_14_666667		0	ND
NODE_158_length_57_cov_468_000000		0	ND
NODE_159_length_56_cov_23598_000000		0	ND
NODE_160_length_56_cov_7487_000000		0	ND
NODE_161_length_56_cov_1746_000000		0	ND
NODE_162_length_56_cov_1182_000000		0	ND
NODE_163_length_56_cov_1035_000000		0	ND
NODE_164_length_56_cov_1001_000000		0	ND
NODE_165_length_56_cov_799_000000		0	ND
NODE_166_length_56_cov_652_000000		0	ND
NODE_167_length_56_cov_376_000000		0	ND
